,index,num_caso,tiempo_adeudo,num_retrasos,comp_interno1,prest_aceptado
28910,59377.0,59378,25.0,3.0,1013.1712259371834,1.0
28911,59380.0,59381,28.0,2.0,0.0,1.0
28912,59381.0,59382,21.0,2.0,1367.7811550151976,1.0
28913,59382.0,59383,27.0,2.0,0.0,1.0
28914,59384.0,59385,22.0,0.0,1013.1712259371834,1.0
28915,59385.0,59386,28.0,2.0,0.0,1.0
28916,59386.0,59387,28.0,2.0,0.0,1.0
28917,59387.0,59388,29.0,1.0,0.0,1.0
28918,59388.0,59389,27.0,2.0,0.0,1.0
28919,59389.0,59390,27.0,0.0,0.0,1.0
28920,59390.0,59391,25.0,5.0,0.0,1.0
28921,59392.0,59393,23.0,1.0,1215.80547112462,1.0
28922,59396.0,59397,24.0,0.0,0.0,1.0
28923,59397.0,59398,22.0,2.0,0.0,1.0
28924,59401.0,59402,20.0,1.0,2026.3424518743668,1.0
28925,59402.0,59403,28.0,2.0,0.0,1.0
28926,59403.0,59404,27.0,3.0,0.0,1.0
28927,59404.0,59405,24.0,0.0,0.0,1.0
28928,59407.0,59408,27.0,3.0,911.854103343465,1.0
28929,59408.0,59409,27.0,1.0,0.0,1.0
28930,59411.0,59412,26.0,3.0,12158.0547112462,1.0
28931,59412.0,59413,24.0,5.0,0.0,1.0
28932,59415.0,59416,28.0,2.0,1418.4397163120568,1.0
28933,59417.0,59418,29.0,4.0,0.0,1.0
28934,59418.0,59419,28.0,1.0,1215.80547112462,1.0
28935,59419.0,59420,26.0,3.0,0.0,1.0
28936,59421.0,59422,19.0,0.0,0.0,1.0
28937,59422.0,59423,27.0,1.0,0.0,1.0
28938,59426.0,59427,25.0,4.0,0.0,1.0
28939,59431.0,59432,25.0,8.0,0.0,1.0
28940,59434.0,59435,27.0,1.0,1519.756838905775,1.0
28941,59437.0,59438,28.0,1.0,0.0,1.0
28942,59439.0,59440,28.0,4.0,4052.6849037487336,1.0
28943,59441.0,59442,23.0,1.0,0.0,1.0
28944,59444.0,59445,9.0,0.0,0.0,1.0
28945,59449.0,59450,27.0,2.0,0.0,1.0
28946,59451.0,59452,25.0,0.0,303.951367781155,1.0
28947,59452.0,59453,24.0,5.0,962.5126646403244,1.0
28948,59454.0,59455,27.0,1.0,0.0,1.0
28949,59455.0,59456,23.0,2.0,2026.3424518743668,1.0
28950,59457.0,59458,27.0,2.0,0.0,1.0
28951,59459.0,59460,2.0,0.0,0.0,1.0
28952,59460.0,59461,28.0,6.0,607.90273556231,1.0
28953,59461.0,59462,23.0,0.0,0.0,1.0
28954,59464.0,59465,26.0,2.0,1013.1712259371834,1.0
28955,59468.0,59469,28.0,1.0,2026.3424518743668,1.0
28956,59469.0,59470,25.0,2.0,0.0,1.0
28957,59471.0,59472,25.0,3.0,0.0,1.0
28958,59472.0,59473,27.0,11.0,0.0,0.0
28959,59475.0,59476,25.0,1.0,0.0,1.0
28960,59477.0,59478,28.0,13.0,0.0,0.0
28961,59478.0,59479,29.0,2.0,1519.756838905775,1.0
28962,59479.0,59480,14.0,1.0,1215.80547112462,1.0
28963,59480.0,59481,22.0,4.0,1013.1712259371834,1.0
28964,59481.0,59482,9.0,0.0,1013.1712259371834,1.0
28965,59485.0,59486,26.0,0.0,0.0,1.0
28966,59490.0,59491,18.0,2.0,0.0,1.0
28967,59491.0,59492,28.0,5.0,0.0,1.0
28968,59492.0,59493,20.0,4.0,1925.0253292806483,1.0
28969,59494.0,59495,21.0,1.0,0.0,1.0
28970,59495.0,59496,27.0,3.0,0.0,1.0
28971,59498.0,59499,19.0,1.0,0.0,1.0
28972,59499.0,59500,25.0,1.0,0.0,1.0
28973,59500.0,59501,28.0,1.0,455.9270516717325,1.0
28974,59502.0,59503,28.0,3.0,911.854103343465,1.0
28975,59503.0,59504,27.0,1.0,1317.1225937183383,1.0
28976,59504.0,59505,28.0,12.0,0.0,0.0
28977,59507.0,59508,27.0,0.0,810.5369807497467,1.0
28978,59508.0,59509,28.0,4.0,506.5856129685917,1.0
28979,59513.0,59514,26.0,3.0,0.0,1.0
28980,59514.0,59515,25.0,2.0,1519.756838905775,1.0
28981,59515.0,59516,26.0,2.0,0.0,1.0
28982,59516.0,59517,27.0,2.0,0.0,1.0
28983,59517.0,59518,27.0,3.0,2532.9280648429585,1.0
28984,59520.0,59521,27.0,1.0,0.0,1.0
28985,59523.0,59524,26.0,4.0,0.0,1.0
28986,59524.0,59525,25.0,3.0,1215.80547112462,1.0
28987,59526.0,59527,25.0,0.0,0.0,1.0
28988,59527.0,59528,25.0,0.0,0.0,1.0
28989,59529.0,59530,24.0,4.0,0.0,1.0
28990,59530.0,59531,27.0,3.0,0.0,1.0
28991,59532.0,59533,26.0,3.0,0.0,1.0
28992,59533.0,59534,25.0,1.0,0.0,1.0
28993,59536.0,59537,27.0,2.0,0.0,1.0
28994,59537.0,59538,25.0,2.0,0.0,1.0
28995,59539.0,59540,26.0,2.0,1013.1712259371834,1.0
28996,59540.0,59541,26.0,2.0,506.5856129685917,1.0
28997,59541.0,59542,27.0,3.0,0.0,1.0
28998,59547.0,59548,27.0,5.0,0.0,1.0
28999,59548.0,59549,27.0,2.0,4559.270516717325,1.0
29000,59549.0,59550,27.0,4.0,0.0,1.0
29001,59550.0,59551,28.0,2.0,0.0,1.0
29002,59554.0,59555,20.0,3.0,0.0,1.0
29003,59558.0,59559,28.0,1.0,0.0,1.0
29004,59561.0,59562,25.0,2.0,0.0,1.0
29005,59562.0,59563,20.0,1.0,8105.369807497467,1.0
29006,59563.0,59564,28.0,1.0,3039.51367781155,1.0
29007,59566.0,59567,26.0,2.0,1621.0739614994934,1.0
29008,59568.0,59569,27.0,3.0,1317.1225937183383,1.0
29009,59569.0,59570,27.0,0.0,0.0,1.0
29010,59570.0,59571,26.0,2.0,1519.756838905775,1.0
29011,59573.0,59574,26.0,3.0,0.0,1.0
29012,59577.0,59578,25.0,1.0,861.1955420466059,1.0
29013,59578.0,59579,27.0,3.0,0.0,1.0
29014,59579.0,59580,21.0,1.0,0.0,1.0
29015,59580.0,59581,14.0,2.0,810.5369807497467,1.0
29016,59583.0,59584,26.0,1.0,0.0,1.0
29017,59584.0,59585,27.0,6.0,0.0,1.0
29018,59586.0,59587,25.0,0.0,0.0,1.0
29019,59587.0,59588,28.0,3.0,709.2198581560284,1.0
29020,59589.0,59590,28.0,11.0,1519.756838905775,0.0
29021,59590.0,59591,9.0,1.0,0.0,1.0
29022,59591.0,59592,26.0,0.0,0.0,1.0
29023,59595.0,59596,23.0,2.0,0.0,1.0
29024,59596.0,59597,18.0,2.0,0.0,1.0
29025,59599.0,59600,22.0,1.0,0.0,1.0
29026,59601.0,59602,24.0,3.0,0.0,1.0
29027,59602.0,59603,22.0,1.0,0.0,1.0
29028,59604.0,59605,27.0,1.0,0.0,1.0
29029,59606.0,59607,20.0,2.0,0.0,1.0
29030,59607.0,59608,23.0,0.0,0.0,1.0
29031,59609.0,59610,20.0,5.0,8105.369807497467,1.0
29032,59616.0,59617,20.0,1.0,0.0,1.0
29033,59618.0,59619,20.0,3.0,2532.9280648429585,1.0
29034,59620.0,59621,23.0,1.0,0.0,1.0
29035,59623.0,59624,20.0,1.0,0.0,1.0
29036,59626.0,59627,19.0,2.0,1823.70820668693,1.0
29037,59631.0,59632,18.0,2.0,962.5126646403244,1.0
29038,59638.0,59639,27.0,2.0,0.0,1.0
29039,59640.0,59641,27.0,0.0,506.5856129685917,1.0
29040,59641.0,59642,28.0,3.0,0.0,1.0
29041,59643.0,59644,28.0,1.0,0.0,1.0
29042,59644.0,59645,27.0,1.0,1013.1712259371834,1.0
29043,59648.0,59649,22.0,2.0,0.0,1.0
29044,59651.0,59652,26.0,2.0,0.0,1.0
29045,59656.0,59657,22.0,1.0,1013.1712259371834,1.0
29046,59657.0,59658,26.0,1.0,1823.70820668693,1.0
29047,59660.0,59661,27.0,2.0,1519.756838905775,1.0
29048,59666.0,59667,28.0,2.0,1215.80547112462,1.0
29049,59667.0,59668,23.0,2.0,506.5856129685917,1.0
29050,59670.0,59671,26.0,0.0,0.0,1.0
29051,59671.0,59672,21.0,5.0,607.90273556231,1.0
29052,59672.0,59673,23.0,4.0,1013.1712259371834,1.0
29053,59677.0,59678,27.0,2.0,0.0,1.0
29054,59678.0,59679,22.0,2.0,0.0,1.0
29055,59681.0,59682,21.0,2.0,557.2441742654509,1.0
29056,59682.0,59683,26.0,3.0,506.5856129685917,1.0
29057,59683.0,59684,21.0,3.0,0.0,1.0
29058,59684.0,59685,23.0,1.0,0.0,1.0
29059,59685.0,59686,27.0,1.0,0.0,1.0
29060,59686.0,59687,27.0,1.0,0.0,1.0
29061,59687.0,59688,19.0,0.0,2532.9280648429585,1.0
29062,59688.0,59689,23.0,2.0,0.0,1.0
29063,59689.0,59690,27.0,0.0,0.0,1.0
29064,59690.0,59691,28.0,1.0,1823.70820668693,1.0
29065,59691.0,59692,28.0,3.0,759.8784194528876,1.0
29066,59693.0,59694,26.0,2.0,1722.3910840932117,1.0
29067,59695.0,59696,24.0,2.0,0.0,1.0
29068,59696.0,59697,27.0,2.0,0.0,1.0
29069,59697.0,59698,15.0,1.0,1013.1712259371834,1.0
29070,59699.0,59700,27.0,3.0,0.0,1.0
29071,59701.0,59702,26.0,2.0,810.5369807497467,1.0
29072,59702.0,59703,19.0,2.0,0.0,1.0
29073,59705.0,59706,28.0,1.0,30395.136778115502,1.0
29074,59706.0,59707,26.0,1.0,0.0,1.0
29075,59707.0,59708,20.0,1.0,0.0,1.0
29076,59709.0,59710,18.0,3.0,0.0,1.0
29077,59710.0,59711,27.0,4.0,0.0,1.0
29078,59711.0,59712,28.0,0.0,0.0,1.0
29079,59716.0,59717,28.0,5.0,0.0,1.0
29080,59717.0,59718,25.0,2.0,911.854103343465,1.0
29081,59719.0,59720,24.0,1.0,2532.9280648429585,1.0
29082,59720.0,59721,27.0,1.0,0.0,1.0
29083,59724.0,59725,25.0,5.0,0.0,1.0
29084,59726.0,59727,27.0,1.0,2330.293819655522,1.0
29085,59727.0,59728,24.0,1.0,810.5369807497467,1.0
29086,59728.0,59729,26.0,2.0,1215.80547112462,1.0
29087,59732.0,59733,27.0,0.0,0.0,1.0
29088,59734.0,59735,23.0,1.0,0.0,1.0
29089,59737.0,59738,27.0,1.0,0.0,1.0
29090,59740.0,59741,23.0,2.0,10131.712259371834,1.0
29091,59742.0,59743,23.0,2.0,0.0,1.0
29092,59743.0,59744,19.0,1.0,0.0,1.0
29093,59744.0,59745,26.0,1.0,0.0,1.0
29094,59747.0,59748,25.0,2.0,2532.9280648429585,1.0
29095,59748.0,59749,25.0,1.0,1317.1225937183383,1.0
29096,59749.0,59750,28.0,1.0,0.0,1.0
29097,59750.0,59751,26.0,2.0,2715.2988855116514,1.0
29098,59752.0,59753,15.0,2.0,2532.9280648429585,1.0
29099,59754.0,59755,25.0,2.0,0.0,1.0
29100,59755.0,59756,20.0,3.0,2228.9766970618034,1.0
29101,59758.0,59759,27.0,5.0,0.0,1.0
29102,59760.0,59761,27.0,5.0,0.0,1.0
29103,59761.0,59762,27.0,2.0,1823.70820668693,1.0
29104,59770.0,59771,28.0,5.0,1013.1712259371834,1.0
29105,59772.0,59773,26.0,1.0,0.0,1.0
29106,59773.0,59774,28.0,3.0,0.0,1.0
29107,59775.0,59776,18.0,2.0,0.0,1.0
29108,59778.0,59779,26.0,1.0,0.0,1.0
29109,59779.0,59780,24.0,5.0,1013.1712259371834,1.0
29110,59781.0,59782,28.0,2.0,0.0,1.0
29111,59782.0,59783,22.0,0.0,1925.0253292806483,1.0
29112,59784.0,59785,25.0,3.0,2532.9280648429585,1.0
29113,59789.0,59790,23.0,3.0,0.0,1.0
29114,59790.0,59791,24.0,2.0,0.0,1.0
29115,59791.0,59792,26.0,2.0,0.0,1.0
29116,59792.0,59793,26.0,10.0,0.0,0.0
29117,59793.0,59794,28.0,12.0,1722.3910840932117,0.0
29118,59795.0,59796,25.0,4.0,455.9270516717325,1.0
29119,59803.0,59804,22.0,0.0,1013.1712259371834,1.0
29120,59804.0,59805,25.0,4.0,0.0,1.0
29121,59807.0,59808,26.0,3.0,455.9270516717325,1.0
29122,59808.0,59809,27.0,2.0,2026.3424518743668,1.0
29123,59810.0,59811,24.0,2.0,0.0,1.0
29124,59811.0,59812,27.0,2.0,0.0,1.0
29125,59813.0,59814,28.0,6.0,2532.9280648429585,1.0
29126,59815.0,59816,26.0,5.0,0.0,1.0
29127,59817.0,59818,26.0,0.0,0.0,1.0
29128,59820.0,59821,18.0,0.0,303.951367781155,1.0
29129,59830.0,59831,6.0,0.0,810.5369807497467,1.0
29130,59831.0,59832,22.0,0.0,0.0,1.0
29131,59833.0,59834,27.0,2.0,0.0,1.0
29132,59835.0,59836,28.0,2.0,0.0,1.0
29133,59836.0,59837,24.0,1.0,0.0,1.0
29134,59837.0,59838,27.0,1.0,0.0,1.0
29135,59838.0,59839,27.0,4.0,0.0,1.0
29136,59839.0,59840,26.0,11.0,0.0,0.0
29137,59840.0,59841,27.0,2.0,861.1955420466059,1.0
29138,59841.0,59842,26.0,2.0,0.0,1.0
29139,59842.0,59843,11.0,2.0,0.0,1.0
29140,59843.0,59844,27.0,2.0,0.0,1.0
29141,59844.0,59845,9.0,1.0,0.0,1.0
29142,59848.0,59849,27.0,3.0,2532.9280648429585,1.0
29143,59851.0,59852,27.0,9.0,0.0,0.0
29144,59852.0,59853,27.0,3.0,0.0,1.0
29145,59853.0,59854,5.0,0.0,810.5369807497467,1.0
29146,59854.0,59855,24.0,6.0,0.0,1.0
29147,59859.0,59860,27.0,5.0,1215.80547112462,1.0
29148,59861.0,59862,20.0,3.0,0.0,1.0
29149,59862.0,59863,22.0,2.0,1215.80547112462,1.0
29150,59864.0,59865,25.0,2.0,0.0,1.0
29151,59868.0,59869,10.0,0.0,0.0,1.0
29152,59869.0,59870,24.0,3.0,0.0,1.0
29153,59870.0,59871,26.0,1.0,607.90273556231,1.0
29154,59873.0,59874,27.0,11.0,6079.0273556231,1.0
29155,59877.0,59878,25.0,3.0,0.0,1.0
29156,59880.0,59881,23.0,0.0,0.0,1.0
29157,59883.0,59884,26.0,2.0,0.0,1.0
29158,59884.0,59885,11.0,1.0,2026.3424518743668,1.0
29159,59885.0,59886,26.0,2.0,2026.3424518743668,1.0
29160,59886.0,59887,19.0,2.0,5065.856129685917,1.0
29161,59888.0,59889,22.0,2.0,0.0,1.0
29162,59889.0,59890,25.0,4.0,0.0,1.0
29163,59890.0,59891,27.0,1.0,0.0,1.0
29164,59891.0,59892,17.0,1.0,911.854103343465,1.0
29165,59894.0,59895,23.0,1.0,1519.756838905775,1.0
29166,59896.0,59897,11.0,0.0,1013.1712259371834,1.0
29167,59897.0,59898,27.0,4.0,0.0,1.0
29168,59899.0,59900,27.0,0.0,0.0,1.0
29169,59903.0,59904,5.0,0.0,709.2198581560284,1.0
29170,59904.0,59905,25.0,1.0,0.0,1.0
29171,59905.0,59906,27.0,2.0,0.0,1.0
29172,59906.0,59907,22.0,5.0,0.0,1.0
29173,59907.0,59908,28.0,3.0,1215.80547112462,1.0
29174,59910.0,59911,28.0,4.0,0.0,1.0
29175,59911.0,59912,27.0,0.0,861.1955420466059,1.0
29176,59912.0,59913,26.0,2.0,0.0,1.0
29177,59914.0,59915,22.0,4.0,0.0,1.0
29178,59915.0,59916,17.0,2.0,0.0,1.0
29179,59919.0,59920,25.0,1.0,0.0,1.0
29180,59920.0,59921,19.0,2.0,810.5369807497467,1.0
29181,59922.0,59923,22.0,2.0,607.90273556231,1.0
29182,59924.0,59925,2.0,0.0,4052.6849037487336,1.0
29183,59925.0,59926,18.0,2.0,0.0,1.0
29184,59926.0,59927,20.0,2.0,1013.1712259371834,1.0
29185,59927.0,59928,26.0,1.0,0.0,1.0
29186,59930.0,59931,27.0,1.0,0.0,1.0
29187,59932.0,59933,27.0,2.0,0.0,1.0
29188,59936.0,59937,24.0,2.0,405.26849037487335,1.0
29189,59941.0,59942,25.0,2.0,0.0,1.0
29190,59943.0,59944,26.0,3.0,0.0,1.0
29191,59944.0,59945,25.0,0.0,0.0,1.0
29192,59945.0,59946,26.0,3.0,0.0,1.0
29193,59949.0,59950,25.0,2.0,2532.9280648429585,1.0
29194,59950.0,59951,27.0,4.0,0.0,1.0
29195,59953.0,59954,27.0,5.0,0.0,1.0
29196,59954.0,59955,27.0,3.0,0.0,1.0
29197,59955.0,59956,27.0,2.0,0.0,1.0
29198,59957.0,59958,27.0,3.0,0.0,1.0
29199,59958.0,59959,28.0,0.0,0.0,1.0
29200,59960.0,59961,25.0,2.0,405.26849037487335,1.0
29201,59961.0,59962,26.0,4.0,1621.0739614994934,1.0
29202,59962.0,59963,26.0,7.0,151.9756838905775,1.0
29203,59965.0,59966,27.0,4.0,0.0,1.0
29204,59966.0,59967,25.0,1.0,0.0,1.0
29205,59967.0,59968,27.0,3.0,0.0,1.0
29206,59968.0,59969,24.0,2.0,0.0,1.0
29207,59969.0,59970,28.0,2.0,0.0,1.0
29208,59970.0,59971,25.0,2.0,7092.198581560284,1.0
29209,59971.0,59972,26.0,6.0,0.0,1.0
29210,59972.0,59973,25.0,6.0,1570.415400202634,1.0
29211,59973.0,59974,26.0,1.0,0.0,1.0
29212,59974.0,59975,24.0,1.0,709.2198581560284,1.0
29213,59976.0,59977,26.0,3.0,0.0,1.0
29214,59977.0,59978,27.0,12.0,0.0,0.0
29215,59979.0,59980,26.0,7.0,3546.099290780142,1.0
29216,59980.0,59981,22.0,0.0,1013.1712259371834,1.0
29217,59981.0,59982,23.0,2.0,354.6099290780142,1.0
29218,59984.0,59985,25.0,8.0,1215.80547112462,1.0
29219,59986.0,59987,27.0,3.0,1114.4883485309017,1.0
29220,59987.0,59988,28.0,0.0,0.0,1.0
29221,59988.0,59989,28.0,3.0,0.0,1.0
29222,59989.0,59990,26.0,1.0,0.0,1.0
29223,59990.0,59991,26.0,1.0,1519.756838905775,1.0
29224,59991.0,59992,15.0,1.0,1519.756838905775,1.0
29225,59992.0,59993,28.0,1.0,0.0,1.0
29226,59993.0,59994,23.0,1.0,0.0,1.0
29227,59997.0,59998,22.0,2.0,861.1955420466059,1.0
29228,59999.0,60000,21.0,1.0,0.0,1.0
29229,60000.0,60001,25.0,4.0,0.0,1.0
29230,60002.0,60003,28.0,2.0,455.9270516717325,1.0
29231,60003.0,60004,26.0,3.0,0.0,1.0
29232,60005.0,60006,25.0,1.0,0.0,1.0
29233,60007.0,60008,26.0,3.0,0.0,1.0
29234,60011.0,60012,13.0,2.0,0.0,1.0
29235,60012.0,60013,10.0,1.0,0.0,1.0
29236,60014.0,60015,24.0,2.0,4559.270516717325,1.0
29237,60016.0,60017,22.0,1.0,0.0,1.0
29238,60018.0,60019,25.0,2.0,0.0,1.0
29239,60021.0,60022,12.0,2.0,5065.856129685917,1.0
29240,60024.0,60025,24.0,2.0,0.0,1.0
29241,60025.0,60026,27.0,0.0,0.0,1.0
29242,60026.0,60027,25.0,2.0,0.0,1.0
29243,60027.0,60028,21.0,2.0,0.0,1.0
29244,60034.0,60035,27.0,4.0,1519.756838905775,1.0
29245,60036.0,60037,17.0,0.0,0.0,1.0
29246,60037.0,60038,27.0,4.0,0.0,1.0
29247,60039.0,60040,25.0,1.0,0.0,1.0
29248,60040.0,60041,26.0,5.0,0.0,1.0
29249,60045.0,60046,24.0,1.0,0.0,1.0
29250,60046.0,60047,28.0,1.0,0.0,1.0
29251,60047.0,60048,15.0,2.0,1215.80547112462,1.0
29252,60049.0,60050,23.0,1.0,506.5856129685917,1.0
29253,60058.0,60059,25.0,2.0,0.0,1.0
29254,60059.0,60060,13.0,1.0,0.0,1.0
29255,60061.0,60062,28.0,4.0,0.0,1.0
29256,60062.0,60063,11.0,2.0,0.0,1.0
29257,60063.0,60064,18.0,2.0,0.0,1.0
29258,60066.0,60067,27.0,2.0,0.0,1.0
29259,60067.0,60068,27.0,5.0,0.0,1.0
29260,60069.0,60070,19.0,1.0,0.0,1.0
29261,60070.0,60071,27.0,4.0,0.0,1.0
29262,60072.0,60073,11.0,2.0,0.0,1.0
29263,60075.0,60076,28.0,2.0,7092.198581560284,1.0
29264,60076.0,60077,27.0,3.0,0.0,1.0
29265,60078.0,60079,25.0,2.0,0.0,1.0
29266,60081.0,60082,27.0,4.0,12158.0547112462,1.0
29267,60084.0,60085,10.0,1.0,962.5126646403244,1.0
29268,60085.0,60086,26.0,2.0,0.0,1.0
29269,60087.0,60088,23.0,1.0,0.0,1.0
29270,60088.0,60089,27.0,3.0,0.0,1.0
29271,60089.0,60090,27.0,1.0,0.0,1.0
29272,60090.0,60091,27.0,4.0,2026.3424518743668,1.0
29273,60092.0,60093,25.0,2.0,0.0,1.0
29274,60093.0,60094,21.0,1.0,0.0,1.0
29275,60094.0,60095,27.0,13.0,0.0,0.0
29276,60095.0,60096,27.0,4.0,810.5369807497467,1.0
29277,60096.0,60097,27.0,2.0,0.0,1.0
29278,60098.0,60099,26.0,0.0,0.0,1.0
29279,60099.0,60100,19.0,4.0,0.0,1.0
29280,60100.0,60101,24.0,1.0,0.0,1.0
29281,60103.0,60104,19.0,2.0,0.0,1.0
29282,60108.0,60109,26.0,0.0,0.0,1.0
29283,60109.0,60110,27.0,1.0,1418.4397163120568,1.0
29284,60111.0,60112,24.0,3.0,0.0,1.0
29285,60112.0,60113,26.0,2.0,0.0,1.0
29286,60115.0,60116,27.0,2.0,1013.1712259371834,1.0
29287,60117.0,60118,27.0,3.0,0.0,1.0
29288,60118.0,60119,27.0,1.0,0.0,1.0
29289,60119.0,60120,25.0,4.0,0.0,1.0
29290,60120.0,60121,22.0,2.0,0.0,1.0
29291,60121.0,60122,27.0,3.0,0.0,1.0
29292,60122.0,60123,26.0,2.0,0.0,1.0
29293,60123.0,60124,28.0,3.0,0.0,1.0
29294,60124.0,60125,27.0,1.0,0.0,1.0
29295,60125.0,60126,28.0,2.0,7092.198581560284,1.0
29296,60126.0,60127,24.0,1.0,2026.3424518743668,1.0
29297,60129.0,60130,21.0,1.0,0.0,1.0
29298,60130.0,60131,25.0,5.0,506.5856129685917,1.0
29299,60131.0,60132,27.0,3.0,506.5856129685917,1.0
29300,60133.0,60134,27.0,3.0,911.854103343465,1.0
29301,60137.0,60138,12.0,0.0,0.0,1.0
29302,60142.0,60143,26.0,2.0,0.0,1.0
29303,60143.0,60144,7.0,0.0,0.0,1.0
29304,60146.0,60147,27.0,2.0,0.0,1.0
29305,60149.0,60150,27.0,7.0,8105.369807497467,1.0
29306,60150.0,60151,28.0,4.0,0.0,1.0
29307,60151.0,60152,25.0,2.0,0.0,1.0
29308,60153.0,60154,23.0,3.0,1013.1712259371834,1.0
29309,60154.0,60155,27.0,7.0,10131.712259371834,1.0
29310,60155.0,60156,25.0,3.0,0.0,1.0
29311,60156.0,60157,26.0,1.0,1722.3910840932117,1.0
29312,60158.0,60159,8.0,0.0,0.0,1.0
29313,60165.0,60166,27.0,0.0,0.0,1.0
29314,60168.0,60169,23.0,1.0,0.0,1.0
29315,60169.0,60170,27.0,3.0,0.0,1.0
29316,60170.0,60171,25.0,0.0,0.0,1.0
29317,60172.0,60173,25.0,4.0,0.0,1.0
29318,60176.0,60177,25.0,3.0,0.0,1.0
29319,60181.0,60182,20.0,3.0,1519.756838905775,1.0
29320,60182.0,60183,26.0,3.0,0.0,1.0
29321,60183.0,60184,26.0,3.0,0.0,1.0
29322,60187.0,60188,26.0,2.0,0.0,1.0
29323,60188.0,60189,22.0,0.0,3546.099290780142,1.0
29324,60189.0,60190,27.0,3.0,810.5369807497467,1.0
29325,60192.0,60193,27.0,3.0,1013.1712259371834,1.0
29326,60193.0,60194,16.0,2.0,607.90273556231,1.0
29327,60194.0,60195,27.0,1.0,0.0,1.0
29328,60195.0,60196,20.0,6.0,0.0,1.0
29329,60198.0,60199,24.0,1.0,0.0,1.0
29330,60200.0,60201,27.0,5.0,0.0,1.0
29331,60201.0,60202,27.0,3.0,0.0,1.0
29332,60204.0,60205,20.0,1.0,0.0,1.0
29333,60207.0,60208,11.0,0.0,0.0,1.0
29334,60208.0,60209,22.0,3.0,0.0,1.0
29335,60211.0,60212,28.0,5.0,1215.80547112462,1.0
29336,60212.0,60213,26.0,2.0,0.0,1.0
29337,60215.0,60216,25.0,11.0,0.0,0.0
29338,60218.0,60219,28.0,2.0,1925.0253292806483,1.0
29339,60221.0,60222,8.0,0.0,0.0,1.0
29340,60222.0,60223,24.0,2.0,0.0,1.0
29341,60223.0,60224,27.0,1.0,5065.856129685917,1.0
29342,60224.0,60225,14.0,1.0,0.0,1.0
29343,60225.0,60226,26.0,1.0,0.0,1.0
29344,60226.0,60227,28.0,1.0,0.0,1.0
29345,60227.0,60228,27.0,1.0,0.0,1.0
29346,60229.0,60230,25.0,3.0,0.0,1.0
29347,60230.0,60231,26.0,1.0,607.90273556231,1.0
29348,60232.0,60233,27.0,1.0,0.0,1.0
29349,60233.0,60234,27.0,3.0,0.0,1.0
29350,60234.0,60235,28.0,5.0,0.0,1.0
29351,60236.0,60237,8.0,1.0,0.0,1.0
29352,60237.0,60238,24.0,2.0,0.0,1.0
29353,60239.0,60240,27.0,1.0,0.0,1.0
29354,60242.0,60243,24.0,3.0,759.8784194528876,1.0
29355,60244.0,60245,25.0,2.0,0.0,1.0
29356,60247.0,60248,28.0,5.0,0.0,1.0
29357,60249.0,60250,28.0,3.0,759.8784194528876,1.0
29358,60257.0,60258,25.0,2.0,0.0,1.0
29359,60265.0,60266,25.0,0.0,0.0,1.0
29360,60266.0,60267,27.0,2.0,1215.80547112462,1.0
29361,60267.0,60268,27.0,1.0,4052.6849037487336,1.0
29362,60268.0,60269,27.0,2.0,0.0,1.0
29363,60269.0,60270,25.0,3.0,6079.0273556231,1.0
29364,60271.0,60272,25.0,4.0,0.0,1.0
29365,60273.0,60274,17.0,2.0,0.0,1.0
29366,60277.0,60278,25.0,1.0,0.0,1.0
29367,60283.0,60284,27.0,5.0,0.0,1.0
29368,60287.0,60288,25.0,7.0,0.0,1.0
29369,60290.0,60291,24.0,3.0,5065.856129685917,1.0
29370,60291.0,60292,25.0,1.0,0.0,1.0
29371,60292.0,60293,18.0,0.0,0.0,1.0
29372,60294.0,60295,21.0,4.0,0.0,1.0
29373,60295.0,60296,20.0,1.0,0.0,1.0
29374,60297.0,60298,26.0,2.0,0.0,1.0
29375,60300.0,60301,17.0,2.0,0.0,1.0
29376,60301.0,60302,27.0,3.0,0.0,1.0
29377,60303.0,60304,24.0,2.0,0.0,1.0
29378,60305.0,60306,26.0,2.0,0.0,1.0
29379,60309.0,60310,14.0,3.0,0.0,1.0
29380,60311.0,60312,26.0,2.0,0.0,1.0
29381,60312.0,60313,22.0,3.0,2532.9280648429585,1.0
29382,60313.0,60314,26.0,2.0,0.0,1.0
29383,60317.0,60318,23.0,3.0,1519.756838905775,1.0
29384,60319.0,60320,26.0,1.0,0.0,1.0
29385,60322.0,60323,26.0,3.0,0.0,1.0
29386,60323.0,60324,24.0,0.0,0.0,1.0
29387,60326.0,60327,27.0,2.0,0.0,1.0
29388,60328.0,60329,26.0,4.0,0.0,1.0
29389,60331.0,60332,21.0,2.0,0.0,1.0
29390,60333.0,60334,7.0,2.0,0.0,1.0
29391,60336.0,60337,22.0,4.0,1519.756838905775,1.0
29392,60337.0,60338,27.0,1.0,2634.2451874366766,1.0
29393,60339.0,60340,27.0,2.0,0.0,1.0
29394,60340.0,60341,27.0,4.0,0.0,1.0
29395,60341.0,60342,24.0,2.0,0.0,1.0
29396,60342.0,60343,27.0,1.0,0.0,1.0
29397,60345.0,60346,27.0,2.0,506.5856129685917,1.0
29398,60346.0,60347,25.0,2.0,0.0010131712259371,1.0
29399,60349.0,60350,26.0,2.0,354.6099290780142,1.0
