,index,num_caso,tiempo_adeudo,num_retrasos,comp_interno1,prest_aceptado
27278,55001.0,55002,28.0,4.0,0.0,1
27279,55002.0,55003,30.0,2.0,0.0,1
27280,55007.0,55008,31.0,1.0,1215.80547112462,1
27281,55008.0,55009,4.0,0.0,0.0,1
27282,55009.0,55010,24.0,1.0,0.0,1
27283,55011.0,55012,30.0,3.0,1013.1712259371834,1
27284,55013.0,55014,30.0,4.0,0.0,1
27285,55015.0,55016,22.0,2.0,2431.61094224924,1
27286,55016.0,55017,31.0,1.0,1823.70820668693,1
27287,55017.0,55018,27.0,1.0,810.5369807497467,1
27288,55018.0,55019,30.0,1.0,0.0,1
27289,55019.0,55020,29.0,2.0,0.0,1
27290,55020.0,55021,31.0,2.0,0.0,1
27291,55025.0,55026,30.0,1.0,0.0,1
27292,55028.0,55029,31.0,4.0,0.0,1
27293,55029.0,55030,29.0,4.0,0.0,1
27294,55030.0,55031,26.0,3.0,0.0,1
27295,55031.0,55032,25.0,0.0,0.0,1
27296,55032.0,55033,28.0,1.0,2026.3424518743668,1
27297,55033.0,55034,28.0,2.0,2532.9280648429585,1
27298,55034.0,55035,30.0,1.0,1013.1712259371834,1
27299,55036.0,55037,30.0,1.0,2330.293819655522,1
27300,55041.0,55042,8.0,0.0,0.0,1
27301,55045.0,55046,31.0,5.0,0.0,1
27302,55046.0,55047,29.0,3.0,0.0,1
27303,55048.0,55049,31.0,4.0,0.0,1
27304,55051.0,55052,15.0,1.0,0.0,1
27305,55054.0,55055,22.0,1.0,1823.70820668693,1
27306,55056.0,55057,28.0,3.0,0.0,1
27307,55058.0,55059,31.0,3.0,2026.3424518743668,1
27308,55060.0,55061,30.0,1.0,2532.9280648429585,1
27309,55065.0,55066,30.0,2.0,0.0,1
27310,55067.0,55068,30.0,2.0,0.0,1
27311,55068.0,55069,20.0,2.0,0.0,1
27312,55069.0,55070,30.0,4.0,0.0,1
27313,55074.0,55075,31.0,4.0,1013.1712259371834,1
27314,55078.0,55079,30.0,3.0,1013.1712259371834,1
27315,55080.0,55081,24.0,3.0,810.5369807497467,1
27316,55082.0,55083,24.0,1.0,1013.1712259371834,1
27317,55085.0,55086,31.0,1.0,1013.1712259371834,1
27318,55086.0,55087,31.0,3.0,0.0,1
27319,55089.0,55090,32.0,4.0,1519.756838905775,1
27320,55090.0,55091,31.0,2.0,0.0,1
27321,55094.0,55095,30.0,2.0,0.0,1
27322,55096.0,55097,24.0,4.0,0.0,1
27323,55097.0,55098,23.0,0.0,1013.1712259371834,1
27324,55098.0,55099,31.0,4.0,1114.4883485309017,1
27325,55099.0,55100,13.0,0.0,0.0,1
27326,55100.0,55101,31.0,1.0,0.0,1
27327,55101.0,55102,30.0,1.0,46605.87639311043,1
27328,55103.0,55104,29.0,0.0,0.0,1
27329,55104.0,55105,27.0,2.0,759.8784194528876,1
27330,55110.0,55111,22.0,1.0,0.0,1
27331,55112.0,55113,28.0,2.0,5065.856129685917,1
27332,55113.0,55114,31.0,3.0,0.0,1
27333,55116.0,55117,30.0,1.0,0.0,1
27334,55117.0,55118,31.0,2.0,2026.3424518743668,1
27335,55118.0,55119,32.0,1.0,0.0,1
27336,55122.0,55123,25.0,3.0,1975.683890577508,1
27337,55123.0,55124,9.0,0.0,6281.661600810537,1
27338,55124.0,55125,31.0,1.0,0.0,1
27339,55126.0,55127,32.0,3.0,1215.80547112462,1
27340,55127.0,55128,31.0,2.0,0.0,1
27341,55128.0,55129,14.0,0.0,151.9756838905775,1
27342,55129.0,55130,30.0,2.0,0.0,1
27343,55130.0,55131,17.0,1.0,0.0,1
27344,55133.0,55134,20.0,2.0,0.0,1
27345,55134.0,55135,30.0,1.0,2026.3424518743668,1
27346,55139.0,55140,31.0,2.0,0.0,1
27347,55140.0,55141,15.0,2.0,0.0,1
27348,55144.0,55145,10.0,1.0,15197.568389057751,1
27349,55145.0,55146,31.0,3.0,0.0,1
27350,55146.0,55147,31.0,1.0,8105.369807497467,1
27351,55148.0,55149,30.0,0.0,0.0,1
27352,55149.0,55150,31.0,2.0,0.0,1
27353,55150.0,55151,30.0,1.0,0.0,1
27354,55151.0,55152,31.0,4.0,709.2198581560284,1
27355,55152.0,55153,31.0,2.0,810.5369807497467,1
27356,55155.0,55156,29.0,2.0,0.0,1
27357,55156.0,55157,28.0,0.0,3546.099290780142,1
27358,55158.0,55159,29.0,2.0,0.0,1
27359,55160.0,55161,28.0,0.0,0.0,1
27360,55161.0,55162,31.0,1.0,0.0,1
27361,55167.0,55168,30.0,2.0,0.0,1
27362,55169.0,55170,29.0,1.0,0.0,1
27363,55172.0,55173,32.0,2.0,0.0,1
27364,55173.0,55174,30.0,1.0,0.0,1
27365,55174.0,55175,25.0,1.0,0.0,1
27366,55177.0,55178,21.0,2.0,0.0,1
27367,55178.0,55179,31.0,1.0,0.0,1
27368,55183.0,55184,31.0,2.0,861.1955420466059,1
27369,55188.0,55189,28.0,2.0,0.0,1
27370,55189.0,55190,26.0,3.0,0.0,1
27371,55190.0,55191,8.0,0.0,0.0,1
27372,55192.0,55193,30.0,4.0,0.0,1
27373,55195.0,55196,27.0,5.0,0.0,1
27374,55196.0,55197,31.0,4.0,0.0,1
27375,55197.0,55198,13.0,1.0,1621.0739614994934,1
27376,55202.0,55203,30.0,2.0,0.0,1
27377,55206.0,55207,30.0,4.0,2026.3424518743668,1
27378,55209.0,55210,28.0,3.0,0.0,1
27379,55211.0,55212,28.0,1.0,1519.756838905775,1
27380,55212.0,55213,13.0,0.0,0.0,1
27381,55216.0,55217,29.0,2.0,0.0,1
27382,55217.0,55218,28.0,3.0,0.0,1
27383,55218.0,55219,2.0,0.0,0.0,1
27384,55220.0,55221,31.0,3.0,0.0,1
27385,55221.0,55222,7.0,0.0,0.0,1
27386,55222.0,55223,25.0,1.0,0.0,1
27387,55223.0,55224,31.0,2.0,6585.612968591692,1
27388,55224.0,55225,31.0,3.0,0.0,1
27389,55225.0,55226,31.0,2.0,0.0,1
27390,55226.0,55227,28.0,2.0,810.5369807497467,1
27391,55227.0,55228,25.0,1.0,0.0,1
27392,55229.0,55230,30.0,2.0,2330.293819655522,1
27393,55230.0,55231,29.0,4.0,8105.369807497467,1
27394,55232.0,55233,31.0,3.0,0.0,1
27395,55233.0,55234,9.0,1.0,0.0,1
27396,55235.0,55236,28.0,0.0,0.0,1
27397,55237.0,55238,31.0,2.0,0.0,1
27398,55238.0,55239,26.0,2.0,4559.270516717325,1
27399,55242.0,55243,26.0,4.0,7092.198581560284,1
27400,55243.0,55244,21.0,1.0,0.0,1
27401,55244.0,55245,30.0,0.0,0.0,1
27402,55245.0,55246,23.0,3.0,0.0,1
27403,55246.0,55247,30.0,4.0,7092.198581560284,1
27404,55250.0,55251,28.0,0.0,0.0,1
27405,55251.0,55252,31.0,2.0,2026.3424518743668,1
27406,55252.0,55253,27.0,2.0,0.0,1
27407,55254.0,55255,29.0,1.0,0.0,1
27408,55260.0,55261,30.0,5.0,0.0,1
27409,55264.0,55265,31.0,1.0,0.0,1
27410,55266.0,55267,25.0,3.0,0.0,1
27411,55268.0,55269,30.0,1.0,13171.225937183384,1
27412,55271.0,55272,31.0,5.0,506.5856129685917,1
27413,55274.0,55275,30.0,2.0,0.0,1
27414,55275.0,55276,31.0,2.0,0.0,1
27415,55276.0,55277,28.0,1.0,0.0,1
27416,55277.0,55278,30.0,3.0,0.0,1
27417,55278.0,55279,28.0,2.0,0.0,1
27418,55281.0,55282,3.0,0.0,1215.80547112462,1
27419,55282.0,55283,31.0,1.0,65.85612968591693,1
27420,55283.0,55284,14.0,0.0,4052.6849037487336,1
27421,55284.0,55285,31.0,1.0,1013.1712259371834,1
27422,55287.0,55288,28.0,0.0,0.0,1
27423,55288.0,55289,27.0,4.0,0.0,1
27424,55289.0,55290,19.0,3.0,0.0,1
27425,55290.0,55291,32.0,1.0,1519.756838905775,1
27426,55297.0,55298,30.0,1.0,3039.51367781155,1
27427,55303.0,55304,31.0,1.0,1519.756838905775,1
27428,55308.0,55309,22.0,2.0,0.0,1
27429,55312.0,55313,29.0,2.0,709.2198581560284,1
27430,55314.0,55315,25.0,1.0,0.0,1
27431,55315.0,55316,28.0,2.0,0.0,1
27432,55318.0,55319,29.0,4.0,0.0,1
27433,55321.0,55322,31.0,4.0,16210.739614994936,1
27434,55326.0,55327,24.0,2.0,0.0,1
27435,55329.0,55330,30.0,1.0,0.0,1
27436,55330.0,55331,25.0,2.0,0.0,1
27437,55331.0,55332,20.0,2.0,1013.1712259371834,1
27438,55333.0,55334,26.0,2.0,0.0,1
27439,55334.0,55335,13.0,1.0,0.0,1
27440,55339.0,55340,29.0,0.0,0.0,1
27441,55341.0,55342,31.0,1.0,1013.1712259371834,1
27442,55342.0,55343,31.0,3.0,0.0,1
27443,55343.0,55344,29.0,3.0,0.0,1
27444,55346.0,55347,17.0,0.0,3039.51367781155,1
27445,55347.0,55348,20.0,1.0,0.0,1
27446,55348.0,55349,27.0,2.0,1823.70820668693,1
27447,55351.0,55352,28.0,2.0,0.0,1
27448,55352.0,55353,32.0,2.0,0.0,1
27449,55362.0,55363,27.0,3.0,1519.756838905775,1
27450,55363.0,55364,29.0,1.0,2026.3424518743668,1
27451,55366.0,55367,29.0,5.0,0.0,1
27452,55369.0,55370,30.0,3.0,506.5856129685917,1
27453,55370.0,55371,31.0,2.0,0.0,1
27454,55372.0,55373,29.0,4.0,0.0,1
27455,55373.0,55374,29.0,2.0,0.0,1
27456,55375.0,55376,29.0,1.0,2532.9280648429585,1
27457,55376.0,55377,30.0,1.0,1013.1712259371834,1
27458,55377.0,55378,31.0,2.0,2026.3424518743668,1
27459,55378.0,55379,32.0,2.0,0.0,1
27460,55380.0,55381,28.0,3.0,1925.0253292806483,1
27461,55385.0,55386,19.0,2.0,1013.1712259371834,1
27462,55386.0,55387,28.0,1.0,0.0,1
27463,55387.0,55388,25.0,1.0,0.0,1
27464,55391.0,55392,30.0,1.0,0.0,1
27465,55395.0,55396,30.0,1.0,0.0,1
27466,55397.0,55398,27.0,2.0,810.5369807497467,1
27467,55398.0,55399,30.0,3.0,101317.12259371832,1
27468,55399.0,55400,28.0,2.0,1013.1712259371834,1
27469,55400.0,55401,31.0,3.0,0.0,1
27470,55404.0,55405,30.0,4.0,0.0,1
27471,55405.0,55406,29.0,4.0,3039.51367781155,1
27472,55409.0,55410,27.0,3.0,1013.1712259371834,1
27473,55410.0,55411,25.0,2.0,0.0,1
27474,55411.0,55412,19.0,3.0,0.0,1
27475,55414.0,55415,32.0,2.0,0.0,1
27476,55415.0,55416,16.0,0.0,0.0,1
27477,55417.0,55418,32.0,3.0,1519.756838905775,1
27478,55419.0,55420,31.0,4.0,0.0,1
27479,55428.0,55429,29.0,1.0,0.0,1
27480,55431.0,55432,28.0,1.0,3546.099290780142,1
27481,55433.0,55434,30.0,2.0,0.0,1
27482,55435.0,55436,29.0,2.0,1013.1712259371834,1
27483,55436.0,55437,29.0,3.0,0.0,1
27484,55440.0,55441,30.0,2.0,0.0,1
27485,55441.0,55442,30.0,1.0,1823.70820668693,1
27486,55443.0,55444,25.0,2.0,1013.1712259371834,1
27487,55444.0,55445,31.0,3.0,0.0,1
27488,55446.0,55447,30.0,0.0,810.5369807497467,1
27489,55447.0,55448,31.0,2.0,0.0,1
27490,55450.0,55451,30.0,5.0,0.0,1
27491,55451.0,55452,31.0,6.0,0.0,1
27492,55453.0,55454,31.0,2.0,3039.51367781155,1
27493,55454.0,55455,31.0,1.0,0.0,1
27494,55455.0,55456,2.0,0.0,0.0,1
27495,55456.0,55457,28.0,3.0,0.0,1
27496,55459.0,55460,29.0,3.0,0.0,1
27497,55469.0,55470,31.0,2.0,2532.9280648429585,1
27498,55470.0,55471,28.0,1.0,20263.424518743668,1
27499,55472.0,55473,26.0,2.0,0.0,1
27500,55474.0,55475,28.0,3.0,0.0,1
27501,55477.0,55478,31.0,2.0,1013.1712259371834,1
27502,55479.0,55480,30.0,1.0,0.0,1
27503,55481.0,55482,28.0,2.0,0.0,1
27504,55482.0,55483,32.0,2.0,506.5856129685917,1
27505,55484.0,55485,31.0,2.0,1215.80547112462,1
27506,55487.0,55488,30.0,0.0,0.0,1
27507,55489.0,55490,29.0,2.0,607.90273556231,1
27508,55492.0,55493,24.0,2.0,0.0,1
27509,55494.0,55495,28.0,2.0,0.0,1
27510,55495.0,55496,31.0,2.0,1925.0253292806483,1
27511,55496.0,55497,30.0,4.0,1013.1712259371834,1
27512,55498.0,55499,29.0,3.0,1013.1712259371834,1
27513,55501.0,55502,30.0,2.0,0.0,1
27514,55508.0,55509,13.0,0.0,0.0,1
27515,55512.0,55513,29.0,1.0,0.0,1
27516,55514.0,55515,29.0,5.0,607.90273556231,1
27517,55516.0,55517,31.0,3.0,0.0,1
27518,55517.0,55518,29.0,0.0,0.0,1
27519,55518.0,55519,9.0,0.0,0.0,1
27520,55519.0,55520,30.0,4.0,1671.732522796353,1
27521,55520.0,55521,31.0,4.0,0.0,1
27522,55523.0,55524,30.0,3.0,1519.756838905775,1
27523,55525.0,55526,31.0,1.0,0.0,1
27524,55526.0,55527,28.0,3.0,0.0,1
27525,55527.0,55528,29.0,1.0,0.0,1
27526,55530.0,55531,31.0,1.0,810.5369807497467,1
27527,55533.0,55534,22.0,2.0,5065.856129685917,1
27528,55535.0,55536,31.0,1.0,0.0,1
27529,55537.0,55538,30.0,1.0,1519.756838905775,1
27530,55539.0,55540,24.0,1.0,1519.756838905775,1
27531,55541.0,55542,28.0,1.0,0.0,1
27532,55544.0,55545,10.0,1.0,1013.1712259371834,1
27533,55546.0,55547,14.0,1.0,0.0010131712259371,1
27534,55547.0,55548,30.0,2.0,4356.636271529888,1
27535,55548.0,55549,28.0,2.0,0.0,1
27536,55550.0,55551,15.0,1.0,0.0,1
27537,55552.0,55553,30.0,3.0,0.0,1
27538,55553.0,55554,27.0,5.0,0.0,1
27539,55556.0,55557,30.0,4.0,3546.099290780142,1
27540,55559.0,55560,19.0,3.0,0.0,1
27541,55565.0,55566,29.0,2.0,0.0,1
27542,55570.0,55571,28.0,2.0,3546.099290780142,1
27543,55571.0,55572,29.0,1.0,0.0,1
27544,55574.0,55575,32.0,4.0,1519.756838905775,1
27545,55575.0,55576,29.0,4.0,0.0,1
27546,55581.0,55582,31.0,2.0,0.0,1
27547,55583.0,55584,28.0,2.0,759.8784194528876,1
27548,55585.0,55586,30.0,3.0,0.0,1
27549,55589.0,55590,30.0,2.0,810.5369807497467,1
27550,55590.0,55591,28.0,1.0,0.0,1
27551,55594.0,55595,30.0,1.0,0.0,1
27552,55596.0,55597,6.0,1.0,1215.80547112462,1
27553,55597.0,55598,19.0,2.0,0.0,1
27554,55600.0,55601,29.0,3.0,16210.739614994936,1
27555,55601.0,55602,27.0,1.0,2026.3424518743668,1
27556,55602.0,55603,8.0,0.0,1519.756838905775,1
27557,55603.0,55604,25.0,2.0,0.0,1
27558,55605.0,55606,30.0,2.0,810.5369807497467,1
27559,55607.0,55608,31.0,4.0,962.5126646403244,1
27560,55610.0,55611,22.0,0.0,658.5612968591691,1
27561,55613.0,55614,31.0,3.0,0.0,1
27562,55615.0,55616,28.0,2.0,3039.51367781155,1
27563,55616.0,55617,30.0,4.0,2026.3424518743668,1
27564,55617.0,55618,29.0,4.0,0.0,1
27565,55620.0,55621,28.0,1.0,1519.756838905775,1
27566,55621.0,55622,31.0,2.0,0.0,1
27567,55623.0,55624,26.0,2.0,0.0,1
27568,55624.0,55625,31.0,3.0,709.2198581560284,1
27569,55625.0,55626,30.0,1.0,506.5856129685917,1
27570,55628.0,55629,30.0,5.0,0.0,1
27571,55629.0,55630,32.0,2.0,0.0,1
27572,55632.0,55633,30.0,4.0,2026.3424518743668,1
27573,55633.0,55634,30.0,1.0,0.0,1
27574,55634.0,55635,28.0,2.0,0.0,1
27575,55637.0,55638,31.0,3.0,0.0,1
27576,55638.0,55639,30.0,4.0,354.6099290780142,1
27577,55644.0,55645,30.0,3.0,0.0,1
27578,55645.0,55646,30.0,2.0,0.0,1
27579,55646.0,55647,30.0,4.0,0.0,1
27580,55650.0,55651,30.0,2.0,0.0,1
27581,55654.0,55655,29.0,1.0,0.0,1
27582,55657.0,55658,25.0,2.0,3647.41641337386,1
27583,55658.0,55659,30.0,5.0,0.0,1
27584,55661.0,55662,23.0,2.0,0.0,1
27585,55662.0,55663,27.0,5.0,3039.51367781155,1
27586,55663.0,55664,30.0,2.0,1013.1712259371834,1
27587,55664.0,55665,21.0,0.0,2330.293819655522,1
27588,55667.0,55668,31.0,4.0,810.5369807497467,1
27589,55668.0,55669,32.0,0.0,0.0,1
27590,55670.0,55671,30.0,0.0,0.0,1
27591,55671.0,55672,29.0,3.0,0.0,1
27592,55673.0,55674,22.0,4.0,0.0,1
27593,55674.0,55675,30.0,1.0,0.0,1
27594,55675.0,55676,32.0,0.0,0.0,1
27595,55677.0,55678,29.0,4.0,0.0,1
27596,55679.0,55680,30.0,2.0,0.0,1
27597,55683.0,55684,32.0,4.0,0.0,1
27598,55684.0,55685,30.0,2.0,0.0,1
27599,55685.0,55686,29.0,3.0,1519.756838905775,1
27600,55688.0,55689,31.0,4.0,0.0,1
27601,55691.0,55692,29.0,2.0,0.0,1
27602,55694.0,55695,24.0,3.0,506.5856129685917,1
27603,55695.0,55696,31.0,3.0,0.0,1
27604,55697.0,55698,2.0,0.0,0.0,1
27605,55700.0,55701,30.0,3.0,0.0,1
27606,55701.0,55702,30.0,1.0,506.5856129685917,1
27607,55704.0,55705,31.0,2.0,911.854103343465,1
27608,55706.0,55707,31.0,2.0,0.0,1
27609,55708.0,55709,20.0,1.0,0.0,1
27610,55709.0,55710,12.0,2.0,0.0,1
27611,55713.0,55714,30.0,2.0,354.6099290780142,1
27612,55717.0,55718,16.0,1.0,3546.099290780142,1
27613,55719.0,55720,26.0,1.0,2532.9280648429585,1
27614,55720.0,55721,29.0,1.0,1215.80547112462,1
27615,55721.0,55722,32.0,3.0,0.0,1
27616,55723.0,55724,32.0,3.0,911.854103343465,1
27617,55724.0,55725,30.0,3.0,759.8784194528876,1
27618,55729.0,55730,31.0,3.0,4559.270516717325,1
27619,55730.0,55731,26.0,4.0,0.0,1
27620,55731.0,55732,30.0,2.0,0.0,1
27621,55736.0,55737,13.0,0.0,0.0,1
27622,55739.0,55740,29.0,2.0,0.0,1
27623,55740.0,55741,31.0,3.0,0.0,1
27624,55745.0,55746,11.0,0.0,5065.856129685917,1
27625,55746.0,55747,30.0,2.0,0.0,1
27626,55750.0,55751,30.0,3.0,0.0,1
27627,55751.0,55752,12.0,1.0,0.0,1
27628,55752.0,55753,11.0,1.0,1823.70820668693,1
27629,55753.0,55754,23.0,2.0,0.0,1
27630,55754.0,55755,30.0,2.0,0.0,1
27631,55755.0,55756,23.0,1.0,0.0,1
27632,55756.0,55757,31.0,2.0,0.0,1
27633,55757.0,55758,30.0,4.0,0.0,1
27634,55761.0,55762,16.0,2.0,0.0,1
27635,55762.0,55763,25.0,1.0,455.9270516717325,1
27636,55766.0,55767,12.0,0.0,0.0,1
27637,55769.0,55770,31.0,4.0,0.0,1
27638,55771.0,55772,31.0,1.0,0.0,1
27639,55775.0,55776,30.0,3.0,1823.70820668693,1
27640,55776.0,55777,26.0,0.0,0.0,1
27641,55779.0,55780,26.0,3.0,2532.9280648429585,1
27642,55781.0,55782,31.0,5.0,0.0,1
27643,55785.0,55786,27.0,3.0,0.0,1
27644,55786.0,55787,29.0,3.0,0.0,1
27645,55787.0,55788,8.0,1.0,1519.756838905775,1
27646,55788.0,55789,23.0,2.0,0.0,1
27647,55790.0,55791,31.0,4.0,0.0,1
27648,55791.0,55792,29.0,1.0,0.0,1
27649,55792.0,55793,26.0,0.0,0.0,1
27650,55797.0,55798,30.0,2.0,0.0,1
27651,55800.0,55801,30.0,4.0,0.0,1
27652,55802.0,55803,28.0,1.0,0.0,1
27653,55804.0,55805,21.0,1.0,0.0,1
27654,55805.0,55806,31.0,2.0,0.0,1
27655,55807.0,55808,13.0,1.0,1013.1712259371834,1
27656,55810.0,55811,31.0,3.0,0.0,1
27657,55811.0,55812,26.0,3.0,1013.1712259371834,1
27658,55813.0,55814,30.0,3.0,0.0,1
27659,55816.0,55817,29.0,3.0,405.26849037487335,1
27660,55818.0,55819,32.0,3.0,810.5369807497467,1
27661,55819.0,55820,30.0,3.0,0.0,1
27662,55821.0,55822,30.0,3.0,0.0,1
27663,55822.0,55823,30.0,2.0,0.0,1
27664,55823.0,55824,30.0,2.0,0.0,1
27665,55825.0,55826,31.0,4.0,202.63424518743668,1
27666,55826.0,55827,27.0,4.0,1823.70820668693,1
27667,55829.0,55830,30.0,5.0,0.0,1
27668,55832.0,55833,30.0,0.0,0.0,1
27669,55833.0,55834,13.0,0.0,0.0,1
27670,55835.0,55836,15.0,1.0,1519.756838905775,1
27671,55837.0,55838,31.0,2.0,759.8784194528876,1
27672,55838.0,55839,30.0,0.0,0.0,1
27673,55840.0,55841,18.0,2.0,1519.756838905775,1
27674,55842.0,55843,29.0,1.0,0.0,1
27675,55843.0,55844,27.0,2.0,1013.1712259371834,1
27676,55846.0,55847,28.0,3.0,0.0,1
27677,55849.0,55850,30.0,2.0,810.5369807497467,1
27678,55851.0,55852,24.0,3.0,1013.1712259371834,1
27679,55853.0,55854,29.0,1.0,4052.6849037487336,1
27680,55855.0,55856,13.0,0.0,0.0,1
27681,55856.0,55857,31.0,4.0,0.0,1
27682,55857.0,55858,24.0,2.0,810.5369807497467,1
27683,55858.0,55859,29.0,4.0,4559.270516717325,1
27684,55860.0,55861,19.0,1.0,1013.1712259371834,1
27685,55861.0,55862,25.0,2.0,810.5369807497467,1
27686,55863.0,55864,29.0,2.0,0.0,1
27687,55865.0,55866,31.0,2.0,0.0,1
27688,55869.0,55870,29.0,3.0,0.0,1
27689,55870.0,55871,31.0,1.0,10131.712259371834,1
27690,55874.0,55875,14.0,2.0,0.0,1
27691,55877.0,55878,29.0,2.0,1013.1712259371834,1
27692,55881.0,55882,28.0,3.0,0.0,1
27693,55882.0,55883,16.0,1.0,0.0,1
27694,55883.0,55884,31.0,4.0,0.0,1
27695,55884.0,55885,3.0,0.0,658.5612968591691,1
27696,55888.0,55889,30.0,5.0,0.0,1
27697,55889.0,55890,31.0,4.0,0.0,1
27698,55890.0,55891,17.0,1.0,1621.0739614994934,1
27699,55891.0,55892,22.0,2.0,60.790273556231,1
27700,55892.0,55893,30.0,2.0,0.0,1
27701,55897.0,55898,24.0,1.0,101.31712259371834,1
27702,55898.0,55899,31.0,2.0,0.0,1
27703,55900.0,55901,31.0,1.0,0.0,1
27704,55905.0,55906,26.0,3.0,0.0,1
27705,55906.0,55907,30.0,1.0,1013.1712259371834,1
27706,55908.0,55909,26.0,1.0,0.0,1
27707,55909.0,55910,22.0,1.0,202.63424518743668,1
27708,55911.0,55912,30.0,3.0,0.0,1
27709,55913.0,55914,28.0,1.0,0.0,1
27710,55914.0,55915,31.0,4.0,1013.1712259371834,1
27711,55916.0,55917,28.0,0.0,0.0,1
27712,55917.0,55918,30.0,2.0,2228.9766970618034,1
27713,55918.0,55919,31.0,1.0,0.0,1
27714,55920.0,55921,30.0,2.0,607.90273556231,1
27715,55922.0,55923,31.0,1.0,810.5369807497467,1
27716,55924.0,55925,29.0,3.0,0.0,1
27717,55925.0,55926,30.0,3.0,810.5369807497467,1
27718,55926.0,55927,26.0,2.0,0.0,1
27719,55927.0,55928,30.0,3.0,0.0,1
27720,55934.0,55935,28.0,2.0,1013.1712259371834,1
27721,55935.0,55936,18.0,1.0,0.0,1
27722,55936.0,55937,23.0,1.0,810.5369807497467,1
27723,55937.0,55938,31.0,3.0,0.0,1
27724,55940.0,55941,30.0,3.0,2532.9280648429585,1
27725,55942.0,55943,30.0,2.0,0.0,1
27726,55943.0,55944,31.0,2.0,1013.1712259371834,1
27727,55944.0,55945,31.0,2.0,0.0,1
27728,55947.0,55948,30.0,4.0,861.1955420466059,1
27729,55948.0,55949,31.0,2.0,0.0,1
27730,55955.0,55956,27.0,2.0,0.0,1
27731,55958.0,55959,31.0,4.0,0.0,1
27732,55963.0,55964,29.0,2.0,810.5369807497467,1
27733,55964.0,55965,30.0,3.0,2127.659574468085,1
27734,55965.0,55966,31.0,2.0,0.0,1
27735,55968.0,55969,25.0,0.0,0.0,1
27736,55970.0,55971,16.0,1.0,0.0,1
27737,55971.0,55972,23.0,2.0,0.0,1
27738,55972.0,55973,29.0,2.0,0.0,1
27739,55974.0,55975,19.0,2.0,0.0,1
27740,55976.0,55977,24.0,2.0,0.0,1
27741,55978.0,55979,30.0,4.0,506.5856129685917,1
27742,55979.0,55980,31.0,4.0,0.0,1
27743,55981.0,55982,29.0,1.0,0.0,1
27744,55985.0,55986,30.0,2.0,0.0,1
27745,55987.0,55988,30.0,4.0,2532.9280648429585,1
27746,55988.0,55989,25.0,3.0,0.0,1
27747,55989.0,55990,31.0,3.0,1013.1712259371834,1
27748,55992.0,55993,25.0,2.0,354.6099290780142,1
27749,55995.0,55996,27.0,3.0,0.0,1
27750,55996.0,55997,30.0,3.0,0.0,1
27751,55997.0,55998,25.0,4.0,0.0,1
27752,55999.0,56000,30.0,4.0,0.0,1
27753,56006.0,56007,31.0,4.0,0.0,1
27754,56007.0,56008,28.0,1.0,0.0,1
27755,56010.0,56011,7.0,1.0,0.0,1
27756,56014.0,56015,31.0,2.0,658.5612968591691,1
27757,56015.0,56016,30.0,5.0,0.0,1
27758,56018.0,56019,30.0,2.0,709.2198581560284,1
27759,56019.0,56020,31.0,6.0,861.1955420466059,1
27760,56022.0,56023,30.0,1.0,0.0,1
27761,56026.0,56027,9.0,0.0,0.0,1
27762,56027.0,56028,30.0,3.0,0.0,1
27763,56034.0,56035,30.0,2.0,0.0,1
27764,56036.0,56037,32.0,1.0,0.0,1
27765,56037.0,56038,30.0,3.0,506.5856129685917,1
27766,56038.0,56039,30.0,3.0,709.2198581560284,1
27767,56042.0,56043,15.0,0.0,2532.9280648429585,1
27768,56044.0,56045,30.0,3.0,0.0,1
27769,56045.0,56046,30.0,4.0,5065.856129685917,1
27770,56046.0,56047,29.0,1.0,2026.3424518743668,1
27771,56047.0,56048,31.0,2.0,31408.308004052684,1
27772,56050.0,56051,29.0,3.0,9118.54103343465,1
27773,56052.0,56053,29.0,0.0,0.0,1
27774,56058.0,56059,32.0,4.0,911.854103343465,1
27775,56059.0,56060,31.0,6.0,0.0,1
27776,56060.0,56061,26.0,2.0,0.0,1
27777,56062.0,56063,30.0,3.0,0.0,1
27778,56063.0,56064,27.0,3.0,0.0,1
27779,56065.0,56066,15.0,1.0,0.0,1
27780,56068.0,56069,29.0,3.0,0.0,1
27781,56069.0,56070,31.0,2.0,0.0,1
27782,56071.0,56072,30.0,2.0,0.0,1
27783,56072.0,56073,19.0,2.0,0.0,1
27784,56073.0,56074,30.0,1.0,0.0,1
27785,56076.0,56077,25.0,4.0,0.0,1
27786,56077.0,56078,27.0,1.0,0.0,1
27787,56080.0,56081,31.0,3.0,0.0,1
27788,56081.0,56082,30.0,3.0,0.0,1
27789,56082.0,56083,30.0,5.0,0.0,1
27790,56084.0,56085,30.0,3.0,1215.80547112462,1
27791,56085.0,56086,29.0,2.0,0.0,1
27792,56086.0,56087,29.0,1.0,0.0,1
27793,56087.0,56088,30.0,1.0,0.0,1
27794,56088.0,56089,29.0,3.0,0.0,1
27795,56089.0,56090,13.0,2.0,5572.441742654509,1
27796,56090.0,56091,31.0,2.0,0.0,1
27797,56092.0,56093,31.0,1.0,0.0,1
27798,56093.0,56094,28.0,4.0,405.26849037487335,1
27799,56094.0,56095,23.0,0.0,13171.225937183384,1
27800,56097.0,56098,30.0,0.0,1013.1712259371834,1
27801,56098.0,56099,28.0,2.0,1013.1712259371834,1
